#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Entry
0001,Bulbasaur,Grass Poison,318,45,49,49,65,65,45,A strange seed was planted on its back at birth. The plant sprouts and grows with this POKéMON.
0002,Ivysaur,Grass Poison,405,60,62,63,80,80,60,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs."
0003,Venusaur,Grass Poison,525,80,82,83,100,100,80,The plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.
0004,Charmander,Fire,309,39,52,43,60,50,65,"Obviously prefers hot places. When it rains, steam is said to spout from the tip of its tail."
0005,Charmeleon,Fire,405,58,64,58,80,65,80,"When it swings its burning tail, it elevates the temperature to unbearably high levels."
0006,Charizard,Fire Flying,534,78,84,78,109,85,100,Spits fire that is hot enough to melt boulders. Known to cause forest fires unintentionally.
0007,Squirtle,Water,314,44,48,65,50,64,43,"After birth, its back swells and hardens into a shell. Powerfully sprays foam from its mouth."
0008,Wartortle,Water,405,59,63,80,65,80,58,"Often hides in water to stalk unwary prey. For swimming fast, it moves its ears to maintain balance."
0009,Blastoise,Water,530,79,83,100,85,105,78,A brutal POKéMON with pressurized water jets on its shell. They are used for high speed tackles.
0010,Caterpie,Bug,195,45,30,35,20,20,45,Its short feet are tipped with suction pads that enable it to tirelessly climb slopes and walls.
0011,Metapod,Bug,205,50,20,55,25,25,30,"This POKéMON is vulnerable to attack while its shell is soft, exposing its weak and tender body."
0012,Butterfree,Bug Flying,395,60,45,50,90,80,70,"In battle, it flaps its wings at high speed to release highly toxic dust into the air."
0013,Weedle,Bug Poison,195,40,35,30,20,20,50,"Often found in forests, eating leaves. It has a sharp venomous stinger on its head."
0014,Kakuna,Bug Poison,205,45,25,50,25,25,35,"Almost incapable of moving, this POKéMON can only harden its shell to protect itself from predators."
0015,Beedrill,Bug Poison,395,65,90,40,45,80,75,Flies at high speed and attacks using its large venomous stingers on its forelegs and tail.
0016,Pidgey,Normal Flying,251,40,45,40,35,35,56,A common sight in forests and woods. It flaps its wings at ground level to kick up blinding sand.
